user_id,item_id,rating
46,205,3.0
46,246,3.0
46,248,2.0
47,72,4.0
47,201,1.0
48,57,1.0
48,157,3.0
48,248,3.0
48,279,3.0
49,177,3.0
49,215,4.0
49,259,3.0
49,280,3.0
50,56,1.0
50,77,1.0
50,131,1.0
50,204,2.0
50,296,3.0
51,75,5.0
51,189,3.0
51,226,1.0
51,247,5.0
52,226,1.0
52,229,5.0
53,22,1.0
53,92,2.0
53,176,1.0
53,219,1.0
53,254,4.0
53,259,1.0
54,154,1.0
54,195,4.0
54,230,2.0
54,256,2.0
54,270,2.0
54,293,5.0
55,151,5.0
55,186,2.0
55,246,5.0
55,254,1.0
55,260,4.0
56,49,2.0
56,167,2.0
56,217,4.0
56,276,4.0
56,284,1.0
57,205,2.0
57,218,2.0
57,278,5.0
58,0,2.0
58,195,1.0
58,229,4.0
58,247,3.0
58,252,5.0
58,262,4.0
58,288,5.0
58,289,2.0
59,176,3.0
59,217,1.0
59,228,2.0
59,249,1.0
59,270,1.0
59,283,1.0
60,189,3.0
61,248,1.0
61,266,1.0
61,280,1.0
62,161,3.0
62,239,1.0
62,252,5.0
62,273,2.0
63,184,5.0
63,187,4.0
63,224,1.0
63,244,1.0
63,247,5.0
63,248,4.0
63,280,1.0
64,173,4.0
64,229,3.0
64,237,3.0
64,262,3.0
64,268,1.0
64,289,1.0
64,297,5.0
65,211,1.0
65,268,4.0
65,286,1.0
66,155,5.0
66,194,3.0
66,199,5.0
66,233,3.0
66,294,4.0
67,155,2.0
67,159,2.0
67,161,2.0
67,213,1.0
67,229,2.0
67,249,3.0
68,154,2.0
68,248,3.0
68,249,4.0
68,250,4.0
68,251,2.0
69,6,2.0
69,162,3.0
69,177,1.0
69,247,1.0
69,263,1.0
69,290,1.0
69,291,2.0
70,226,4.0
70,249,4.0
70,250,5.0
70,256,4.0
71,96,1.0
71,104,3.0
71,247,5.0
72,131,1.0
72,220,4.0
72,248,2.0
72,257,1.0
72,293,1.0
73,154,1.0
73,182,2.0
73,199,4.0
73,234,2.0
73,263,2.0
73,264,3.0
74,41,1.0
74,155,5.0
74,156,1.0
74,179,1.0
74,226,1.0
74,255,1.0
74,257,4.0
74,270,1.0
74,273,5.0
75,244,3.0
75,246,3.0
75,251,1.0
75,253,1.0
75,254,1.0
75,255,2.0
75,261,2.0
75,289,2.0
75,295,2.0
76,1,2.0
76,52,2.0
76,109,1.0
76,198,1.0
76,282,2.0
77,150,3.0
77,188,4.0
77,193,3.0
77,247,4.0
77,253,1.0
77,255,4.0
77,258,1.0
78,24,1.0
78,218,1.0
78,234,1.0
78,246,2.0
78,249,1.0
78,254,1.0
78,258,1.0
78,284,1.0
79,151,3.0
79,288,4.0
80,227,2.0
80,232,2.0
80,251,2.0
81,167,2.0
81,239,4.0
81,251,5.0
82,122,1.0
82,157,3.0
82,226,2.0
82,250,5.0
82,274,2.0
82,298,2.0
83,31,1.0
83,135,1.0
83,164,4.0
83,206,3.0
83,221,4.0
83,233,3.0
83,248,3.0
83,257,4.0
83,268,4.0
83,274,1.0
84,168,3.0
84,197,2.0
84,254,4.0
84,258,1.0
84,294,4.0
85,35,1.0
85,165,3.0
85,211,1.0
85,232,1.0
85,248,1.0
85,271,1.0
86,227,5.0
87,199,3.0
87,219,2.0
87,241,3.0
87,263,3.0
87,284,4.0
87,285,1.0
88,152,4.0
88,167,1.0
88,182,5.0
88,209,1.0
88,212,4.0
88,223,3.0
88,231,2.0
89,90,2.0
89,99,3.0
89,111,1.0
89,155,3.0
89,231,5.0
89,232,2.0
89,290,3.0
89,296,1.0
90,167,1.0
90,178,3.0
90,200,2.0
90,229,2.0
90,230,1.0
90,249,5.0
90,253,1.0
91,99,4.0
91,164,3.0
91,282,1.0
91,297,3.0
92,230,1.0
92,260,5.0
92,294,1.0
92,296,5.0
93,248,2.0
93,251,1.0
93,253,1.0
93,284,1.0
94,101,1.0
94,173,5.0
94,178,1.0
94,204,1.0
94,209,1.0
94,213,1.0
94,219,1.0
94,249,3.0
95,31,1.0
95,125,1.0
95,223,3.0
95,278,4.0
96,177,3.0
96,195,3.0
97,31,1.0
97,227,2.0
97,231,1.0
97,241,3.0
97,247,1.0
97,252,4.0
97,254,2.0
97,260,1.0
98,191,5.0
98,217,3.0
98,235,1.0
98,246,1.0
98,264,3.0
99,162,3.0
99,268,3.0
99,275,2.0
100,116,3.0
100,150,1.0
100,159,3.0
100,209,1.0
100,247,3.0
100,268,3.0
101,174,4.0
101,183,2.0
101,200,4.0
101,206,2.0
101,212,4.0
101,267,4.0
102,241,3.0
102,284,1.0
103,155,4.0
103,157,5.0
103,248,1.0
103,294,2.0
104,140,2.0
104,258,1.0
104,259,3.0
104,260,4.0
105,180,4.0
105,256,1.0
105,259,1.0
105,275,5.0
105,281,1.0
105,297,3.0
106,150,4.0
106,171,2.0
106,177,1.0
106,206,2.0
106,212,4.0
106,249,5.0
106,259,2.0
106,298,2.0
107,224,1.0
107,231,1.0
107,295,4.0
108,8,1.0
108,198,3.0
108,233,3.0
108,254,1.0
108,265,1.0
109,15,3.0
109,35,3.0
109,105,3.0
109,143,4.0
109,183,3.0
109,242,4.0
109,252,4.0
109,266,3.0
110,106,1.0
110,243,4.0
110,249,5.0
110,251,4.0
110,252,3.0
111,99,2.0
111,180,1.0
111,199,2.0
111,263,3.0
111,289,1.0
112,105,1.0
112,223,3.0
112,233,5.0
112,241,4.0
112,252,5.0
113,205,1.0
113,217,1.0
113,250,1.0
114,171,1.0
114,229,2.0
114,262,4.0
114,270,1.0
114,299,1.0
115,247,2.0
115,248,4.0
116,226,2.0
116,255,1.0
116,260,3.0
116,263,5.0
117,0,4.0
117,8,2.0
117,67,3.0
117,123,1.0
117,189,2.0
117,229,3.0
117,234,2.0
117,243,3.0
118,52,1.0
118,101,1.0
118,231,1.0
118,241,1.0
118,250,3.0
119,66,2.0
119,252,4.0
119,283,1.0
120,75,1.0
120,189,1.0
120,227,5.0
120,247,4.0
121,150,1.0
121,227,1.0
121,263,2.0
121,282,4.0
122,162,4.0
122,173,2.0
122,201,1.0
122,216,1.0
122,253,1.0
122,299,4.0
123,155,1.0
123,170,2.0
123,213,5.0
123,224,2.0
123,256,3.0
124,151,3.0
124,161,3.0
124,203,3.0
124,232,1.0
125,65,1.0
125,215,1.0
125,286,3.0
126,18,4.0
126,249,3.0
127,225,4.0
127,228,2.0
127,269,2.0
127,285,3.0
128,18,3.0
128,27,1.0
128,54,3.0
128,58,1.0
128,98,4.0
128,102,3.0
128,115,2.0
128,133,4.0
128,141,2.0
129,66,2.0
129,77,2.0
129,99,3.0
129,103,4.0
129,129,5.0
129,137,3.0
129,146,4.0
130,37,3.0
130,49,5.0
130,58,2.0
130,78,3.0
130,87,4.0
130,115,2.0
130,117,3.0
130,121,3.0
130,129,2.0
130,138,3.0
131,146,4.0
132,68,5.0
132,100,3.0
132,286,1.0
133,96,3.0
133,99,4.0
133,101,4.0
133,112,4.0
134,29,1.0
134,96,3.0
134,119,1.0
134,120,4.0
134,137,3.0
135,78,5.0
135,87,2.0
135,192,2.0
135,282,4.0
136,98,1.0
136,99,4.0
136,133,2.0
136,134,3.0
136,188,5.0
137,19,2.0
137,37,2.0
137,81,1.0
137,142,3.0
137,149,4.0
138,38,1.0
138,104,1.0
139,1,3.0
139,255,1.0
140,0,4.0
140,80,4.0
140,88,3.0
140,99,4.0
141,7,3.0
141,13,3.0
141,53,3.0
141,67,4.0
141,75,4.0
141,124,1.0
141,131,3.0
142,7,3.0
142,41,4.0
142,43,4.0
142,98,5.0
142,130,5.0
142,133,2.0
142,224,1.0
143,12,2.0
143,79,2.0
143,97,4.0
143,99,3.0
144,0,3.0
144,91,1.0
145,9,2.0
145,21,1.0
145,36,2.0
145,61,3.0
145,74,2.0
145,77,2.0
145,97,1.0
145,100,3.0
145,123,3.0
146,6,1.0
146,20,2.0
146,32,2.0
146,112,2.0
146,117,3.0
147,32,1.0
147,49,2.0
147,75,3.0
147,90,2.0
147,130,1.0
148,58,4.0
148,108,4.0
148,139,3.0
149,61,1.0
149,68,3.0
149,101,2.0
149,102,2.0
149,133,3.0
149,137,2.0
149,149,4.0
150,104,2.0
150,119,3.0
150,128,1.0
151,95,4.0
151,102,2.0
151,112,4.0
151,131,3.0
151,219,3.0
152,69,2.0
152,80,3.0
152,96,1.0
152,141,3.0
153,118,4.0
153,152,1.0
153,167,2.0
153,188,1.0
154,42,3.0
154,134,5.0
154,154,3.0
154,248,3.0
154,280,3.0
154,291,3.0
155,0,2.0
155,94,1.0
155,100,3.0
155,136,2.0
155,149,2.0
155,159,1.0
155,233,3.0
156,36,4.0
156,98,4.0
156,99,3.0
156,100,2.0
156,102,4.0
156,109,2.0
156,119,3.0
157,6,4.0
157,40,2.0
157,120,4.0
157,128,3.0
158,0,4.0
158,97,1.0
158,100,2.0
158,108,2.0
158,125,1.0
158,217,1.0
158,260,2.0
159,136,3.0
160,0,2.0
160,29,1.0
160,77,1.0
160,114,2.0
160,116,1.0
160,122,1.0
160,125,1.0
160,137,1.0
161,7,3.0
161,96,1.0
161,97,2.0
161,99,2.0
161,126,3.0
161,144,3.0
161,146,2.0
162,42,1.0
162,70,1.0
162,86,1.0
162,100,3.0
162,125,2.0
162,139,1.0
162,182,1.0
163,23,4.0
163,90,4.0
163,123,1.0
163,157,3.0
163,246,4.0
164,108,2.0
164,184,3.0
165,7,3.0
165,49,3.0
165,131,3.0
165,187,2.0
165,220,2.0
165,251,2.0
165,263,2.0
166,22,4.0
166,114,4.0
166,118,4.0
166,120,4.0
166,141,5.0
166,217,1.0
167,57,3.0
167,61,1.0
167,91,5.0
167,101,2.0
167,133,3.0
168,7,2.0
168,97,2.0
168,120,5.0
168,149,1.0
168,200,4.0
168,256,1.0
169,80,2.0
169,81,2.0
170,0,3.0
170,2,4.0
170,5,2.0
170,17,1.0
170,115,1.0
170,119,1.0
170,139,1.0
171,85,4.0
171,122,3.0
171,142,4.0
172,87,1.0
172,133,3.0
172,142,2.0
172,164,1.0
173,29,5.0
173,73,5.0
173,100,3.0
173,110,3.0
173,201,1.0
174,0,4.0
174,134,1.0
175,4,3.0
175,21,1.0
175,98,5.0
175,103,3.0
175,120,2.0
175,149,2.0
176,126,1.0
176,130,1.0
176,134,3.0
176,137,5.0
177,39,1.0
177,63,2.0
177,91,1.0
177,149,3.0
177,232,2.0
178,81,3.0
178,86,2.0
178,98,4.0
178,125,5.0
178,273,1.0
179,49,5.0
179,58,3.0
179,86,4.0
179,139,3.0
180,72,3.0
180,89,4.0
180,108,4.0
180,202,2.0
181,12,4.0
181,94,3.0
181,138,5.0
181,148,2.0
181,217,2.0
182,0,3.0
182,111,1.0
182,130,1.0
183,4,3.0
183,90,2.0
183,118,1.0
183,123,2.0
183,143,2.0
183,182,1.0
184,38,2.0
184,72,3.0
184,109,3.0
184,254,3.0
185,27,1.0
185,99,4.0
185,120,5.0
185,128,1.0
185,241,1.0
186,59,2.0
186,122,2.0
186,143,2.0
186,146,2.0
186,163,2.0
187,99,2.0
187,110,1.0
187,118,3.0
187,136,2.0
187,146,2.0
188,78,4.0
188,125,1.0
188,126,1.0
189,9,3.0
189,25,2.0
189,49,4.0
189,59,2.0
189,74,2.0
189,86,4.0
189,122,3.0
189,143,2.0
190,78,4.0
190,81,2.0
190,86,4.0
190,102,5.0
190,103,4.0
191,63,2.0
191,98,4.0
191,104,5.0
191,299,5.0
192,70,1.0
192,92,3.0
192,101,1.0
192,119,1.0
192,134,2.0
193,3,3.0
193,15,3.0
193,55,3.0
193,90,4.0
193,119,4.0
193,125,3.0
193,126,5.0
193,139,2.0
193,146,4.0
194,82,1.0
194,123,1.0
194,148,3.0
195,77,3.0
195,107,5.0
195,127,4.0
195,283,1.0
196,87,2.0
196,90,2.0
196,135,1.0
197,101,4.0
197,113,3.0
198,1,2.0
198,77,1.0
198,86,2.0
198,97,3.0
198,98,3.0
198,104,4.0
198,106,2.0
198,107,4.0
199,80,3.0
199,95,4.0
199,117,3.0
199,120,3.0
200,32,3.0
200,97,3.0
200,99,3.0
201,7,1.0
201,10,3.0
201,88,2.0
201,134,2.0
202,88,3.0
203,82,1.0
203,91,1.0
203,100,1.0
203,102,4.0
203,146,1.0
204,9,4.0
204,24,4.0
204,48,3.0
204,59,4.0
204,147,2.0
205,11,2.0
205,29,1.0
205,104,2.0
205,211,1.0
206,43,1.0
206,115,2.0
206,131,2.0
207,20,4.0
207,33,3.0
207,137,3.0
207,143,3.0
207,147,4.0
208,54,4.0
208,74,2.0
208,97,1.0
208,120,3.0
208,126,4.0
208,149,3.0
209,85,3.0
209,104,4.0
210,49,2.0
210,71,3.0
210,81,1.0
210,82,3.0
210,106,4.0
211,3,3.0
211,97,1.0
211,98,3.0
211,129,2.0
212,0,4.0
212,18,4.0
212,94,2.0
212,149,2.0
212,162,4.0
213,79,5.0
214,42,2.0
214,45,1.0
214,72,5.0
214,132,5.0
215,80,1.0
215,95,2.0
215,146,1.0
216,1,3.0
216,4,3.0
216,8,2.0
216,101,3.0
216,144,1.0
217,25,1.0
217,51,5.0
217,92,1.0
217,102,1.0
217,106,1.0
217,129,2.0
218,86,3.0
218,96,3.0
218,138,5.0
219,10,4.0
219,79,4.0
219,100,1.0
219,104,2.0
219,105,2.0
219,113,2.0
219,132,1.0
220,20,1.0
220,49,3.0
220,68,3.0
220,97,1.0
220,136,3.0
220,149,2.0
220,219,1.0
220,224,1.0
221,4,2.0
221,5,3.0
221,68,2.0
221,71,3.0
221,88,3.0
221,105,3.0
221,110,2.0
221,120,5.0
221,122,2.0
221,284,1.0
222,74,5.0
222,79,4.0
222,86,4.0
222,136,5.0
222,147,4.0
223,220,3.0
223,233,2.0
224,21,4.0
224,70,3.0
224,71,4.0
224,98,5.0
224,100,3.0
224,101,2.0
224,125,2.0
225,41,1.0
225,65,1.0
225,87,5.0
225,142,5.0
226,60,2.0
226,93,3.0
226,181,4.0
226,214,2.0
226,246,3.0
227,96,4.0
227,104,3.0
227,111,3.0
227,126,3.0
227,145,4.0
228,78,3.0
228,129,3.0
228,148,3.0
228,253,1.0
229,71,3.0
229,106,1.0
229,136,3.0
229,142,4.0
230,79,3.0
230,84,1.0
230,111,2.0
230,206,1.0
230,286,1.0
231,36,3.0
231,94,1.0
231,101,4.0
231,113,3.0
231,140,2.0
231,275,3.0
232,49,2.0
232,90,2.0
232,98,2.0
232,108,3.0
232,109,3.0
232,115,2.0
233,53,2.0
233,79,5.0
233,106,2.0
233,118,3.0
233,181,1.0
233,214,4.0
233,226,1.0
234,86,2.0
234,107,3.0
234,113,4.0
234,259,2.0
235,91,2.0
235,107,3.0
235,148,4.0
235,288,1.0
236,69,3.0
236,83,5.0
236,111,5.0
236,251,4.0
237,84,5.0
237,99,4.0
237,102,1.0
237,105,3.0
237,145,3.0
238,15,3.0
238,56,2.0
238,58,2.0
238,124,2.0
238,158,2.0
238,160,3.0
238,254,2.0
239,79,2.0
239,89,3.0
239,118,4.0
239,121,3.0
239,136,3.0
240,1,4.0
240,47,3.0
240,76,4.0
240,96,3.0
240,101,3.0
240,110,4.0
240,172,1.0
241,43,3.0
241,52,1.0
241,55,2.0
242,0,3.0
243,97,2.0
243,133,3.0
244,90,2.0
244,102,3.0
244,162,1.0
245,88,4.0
245,94,4.0
245,101,4.0
245,115,4.0
245,146,4.0
246,9,5.0
246,24,4.0
246,59,3.0
246,110,2.0
246,117,3.0
247,66,3.0
247,98,3.0
247,121,3.0
247,136,4.0
248,4,2.0
248,8,3.0
248,28,1.0
249,13,3.0
249,58,4.0
249,144,3.0
250,87,4.0
250,102,2.0
250,119,1.0
251,13,2.0
251,52,3.0
251,54,5.0
251,61,2.0
251,110,2.0
251,121,4.0
251,123,4.0
252,0,2.0
252,78,2.0
252,81,1.0
252,113,2.0
252,120,3.0
252,158,1.0
253,14,5.0
253,46,3.0
253,53,1.0
253,72,4.0
253,116,1.0
253,191,1.0
253,290,3.0
254,51,3.0
254,80,5.0
255,51,4.0
255,98,3.0
255,121,2.0
255,123,3.0
255,140,2.0
255,144,3.0
256,36,3.0
256,49,4.0
256,58,3.0
256,67,3.0
256,97,3.0
256,98,4.0
256,125,3.0
256,129,3.0
256,136,3.0
256,174,1.0
257,42,1.0
257,45,3.0
257,103,2.0
257,138,4.0
257,143,4.0
258,8,3.0
258,13,2.0
258,192,1.0
259,49,3.0
259,96,2.0
259,133,3.0
259,137,3.0
259,142,4.0
259,242,1.0
260,10,1.0
260,32,1.0
260,57,1.0
260,71,1.0
260,92,1.0
260,121,3.0
260,126,1.0
260,148,2.0
261,90,5.0
261,96,2.0
261,119,2.0
261,120,5.0
261,134,4.0
261,142,3.0
261,290,4.0
262,77,2.0
262,78,4.0
262,79,3.0
262,97,3.0
262,102,4.0
262,138,4.0
262,142,4.0
263,47,2.0
263,55,2.0
263,136,5.0
263,156,2.0
263,279,4.0
264,56,3.0
264,71,5.0
264,97,5.0
264,139,2.0
265,48,3.0
265,63,3.0
265,80,2.0
266,0,4.0
266,23,1.0
266,27,1.0
266,98,3.0
266,100,2.0
266,112,4.0
266,121,4.0
267,100,4.0
267,103,4.0
267,110,2.0
267,139,1.0
267,144,5.0
268,29,2.0
268,46,5.0
268,49,4.0
268,50,3.0
268,104,5.0
268,142,5.0
269,70,1.0
269,102,4.0
270,96,3.0
270,99,3.0
270,101,1.0
270,106,1.0
270,136,5.0
270,297,3.0
271,19,4.0
271,97,2.0
271,125,4.0
271,145,4.0
272,113,3.0
272,130,2.0
272,258,2.0
273,35,1.0
273,49,4.0
273,68,1.0
273,119,4.0
273,120,3.0
273,134,5.0
274,36,3.0
274,64,2.0
274,71,3.0
275,24,4.0
275,30,1.0
275,76,3.0
275,122,3.0
275,279,1.0
276,0,5.0
276,103,3.0
276,109,2.0
276,110,1.0
276,127,3.0
277,2,5.0
277,6,5.0
277,7,5.0
277,82,3.0
277,186,4.0
277,196,4.0
277,248,4.0
277,293,5.0
278,35,2.0
278,82,2.0
278,110,1.0
278,112,1.0
278,140,1.0
279,9,2.0
279,100,1.0
280,44,1.0
280,63,1.0
280,98,1.0
280,143,1.0
280,191,1.0
280,280,1.0
281,79,1.0
281,95,2.0
281,96,4.0
281,118,1.0
281,126,1.0
281,146,2.0
281,147,5.0
282,9,3.0
282,10,3.0
282,57,3.0
282,99,3.0
282,213,3.0
283,24,5.0
283,48,3.0
283,96,4.0
283,176,1.0
284,37,5.0
284,69,2.0
284,72,1.0
285,121,5.0
285,134,2.0
285,137,5.0
286,4,3.0
286,98,5.0
286,145,5.0
286,167,4.0
286,244,4.0
287,103,1.0
287,107,3.0
287,112,1.0
287,114,4.0
288,35,1.0
288,40,2.0
288,75,3.0
288,126,4.0
289,38,3.0
289,98,5.0
289,115,1.0
289,124,1.0
289,137,3.0
289,282,1.0
