user_id,item_id,rating
56,10,2.0
56,58,1.0
56,272,3.0
57,47,1.0
57,178,2.0
57,209,3.0
57,213,5.0
58,24,2.0
58,114,3.0
58,161,3.0
59,148,1.0
59,197,4.0
60,81,1.0
60,205,2.0
60,226,1.0
61,74,1.0
61,179,1.0
62,4,1.0
62,37,1.0
62,244,2.0
63,24,2.0
63,106,1.0
63,108,3.0
63,163,1.0
63,190,1.0
64,28,1.0
64,71,2.0
64,149,1.0
64,220,2.0
65,115,1.0
65,189,1.0
65,221,3.0
66,69,2.0
66,98,4.0
66,102,2.0
66,143,2.0
67,180,1.0
68,143,2.0
68,172,4.0
68,251,2.0
68,287,1.0
69,53,1.0
69,189,2.0
70,8,2.0
70,56,1.0
70,102,4.0
70,142,4.0
71,5,2.0
71,120,5.0
71,135,2.0
72,74,1.0
72,79,1.0
72,272,1.0
73,28,1.0
73,90,4.0
73,110,1.0
73,143,2.0
74,32,1.0
74,161,1.0
75,75,2.0
76,8,1.0
76,31,1.0
76,42,1.0
76,116,1.0
76,138,4.0
76,224,3.0
78,198,1.0
78,251,1.0
79,31,3.0
79,70,4.0
79,297,4.0
80,129,1.0
80,166,4.0
80,200,3.0
80,213,1.0
81,87,2.0
81,101,3.0
81,123,1.0
81,144,3.0
81,166,5.0
81,240,1.0
81,263,3.0
81,278,4.0
82,95,2.0
82,98,4.0
82,271,1.0
83,130,2.0
83,226,1.0
84,30,1.0
84,97,3.0
84,127,3.0
84,181,2.0
84,228,2.0
85,79,3.0
85,124,3.0
85,138,3.0
85,152,3.0
86,33,1.0
86,79,1.0
86,155,4.0
87,165,3.0
87,170,2.0
87,173,3.0
87,202,1.0
87,234,4.0
87,241,3.0
88,81,1.0
88,110,1.0
88,229,3.0
88,260,3.0
88,276,3.0
89,12,2.0
90,84,1.0
90,209,1.0
91,32,2.0
92,50,1.0
92,205,1.0
92,239,1.0
92,246,4.0
93,90,3.0
93,100,4.0
93,152,1.0
93,202,1.0
93,299,2.0
94,12,1.0
94,92,1.0
94,109,1.0
94,117,1.0
94,225,1.0
95,230,1.0
95,251,3.0
96,25,1.0
96,295,3.0
97,181,1.0
98,86,1.0
98,298,1.0
99,24,4.0
99,107,4.0
99,158,4.0
100,26,2.0
100,261,1.0
101,73,4.0
101,250,4.0
102,135,1.0
102,200,4.0
102,211,1.0
102,246,2.0
103,4,3.0
103,106,4.0
103,210,4.0
104,112,3.0
104,152,1.0
104,161,2.0
104,243,1.0
105,126,3.0
105,177,1.0
105,196,1.0
105,261,1.0
106,78,2.0
106,79,2.0
106,114,3.0
106,194,2.0
106,201,3.0
108,60,1.0
108,262,1.0
109,5,4.0
109,81,3.0
109,223,3.0
109,299,3.0
110,98,1.0
111,188,5.0
111,196,5.0
111,270,2.0
112,191,3.0
112,263,3.0
113,105,1.0
113,111,1.0
113,128,1.0
113,150,1.0
113,193,4.0
114,74,1.0
114,116,1.0
114,233,3.0
115,20,3.0
115,107,2.0
116,113,3.0
116,137,4.0
116,161,4.0
116,264,5.0
116,285,3.0
116,293,4.0
117,162,1.0
118,207,3.0
118,221,1.0
119,152,1.0
119,195,1.0
119,249,2.0
119,268,3.0
119,299,4.0
120,237,1.0
120,262,2.0
121,9,1.0
121,166,1.0
121,260,1.0
121,280,1.0
122,162,4.0
122,201,1.0
123,12,1.0
123,46,1.0
123,47,1.0
124,100,1.0
124,203,3.0
125,97,1.0
125,206,3.0
126,262,5.0
127,5,3.0
127,225,4.0
128,175,2.0
128,254,2.0
128,290,3.0
129,41,2.0
129,160,2.0
130,157,2.0
130,208,3.0
130,258,2.0
130,269,2.0
132,8,1.0
132,220,1.0
132,284,1.0
132,290,1.0
133,21,4.0
133,93,4.0
133,180,2.0
133,238,3.0
134,219,3.0
134,238,4.0
134,269,1.0
134,284,1.0
135,121,4.0
135,133,5.0
135,185,3.0
135,225,5.0
136,197,5.0
136,297,5.0
137,58,1.0
137,219,1.0
137,288,1.0
139,38,3.0
139,53,2.0
140,113,2.0
140,274,1.0
141,13,3.0
141,104,3.0
141,189,3.0
141,264,4.0
142,3,5.0
142,103,2.0
143,141,1.0
144,41,1.0
144,147,5.0
144,189,1.0
144,232,1.0
144,268,1.0
145,95,4.0
145,98,2.0
145,145,2.0
145,272,2.0
146,43,1.0
146,84,3.0
146,147,1.0
146,212,1.0
146,214,1.0
147,59,1.0
147,108,1.0
147,130,1.0
147,173,1.0
147,183,1.0
148,99,4.0
148,266,1.0
149,61,1.0
149,139,1.0
149,217,1.0
149,266,1.0
150,30,1.0
150,31,2.0
150,267,1.0
150,279,1.0
150,284,1.0
151,69,4.0
151,168,3.0
151,186,4.0
151,254,3.0
152,72,2.0
152,180,1.0
152,266,1.0
152,271,1.0
154,4,3.0
154,269,2.0
154,282,4.0
155,55,2.0
155,75,2.0
155,177,3.0
155,181,4.0
155,200,1.0
156,74,4.0
156,152,3.0
156,166,3.0
157,59,2.0
157,85,2.0
157,142,3.0
158,170,1.0
159,270,3.0
159,284,4.0
160,0,2.0
160,140,1.0
161,9,4.0
161,27,1.0
161,50,2.0
161,123,2.0
161,259,2.0
162,69,1.0
162,227,1.0
162,253,1.0
162,275,1.0
163,77,1.0
163,79,3.0
163,104,1.0
163,122,1.0
163,264,4.0
163,295,5.0
164,59,3.0
164,149,3.0
165,132,1.0
165,163,2.0
165,193,2.0
165,298,2.0
166,39,3.0
166,166,1.0
166,262,1.0
167,176,1.0
168,84,1.0
168,169,1.0
168,175,1.0
168,239,1.0
168,273,1.0
169,83,2.0
170,48,2.0
170,137,1.0
170,164,1.0
171,108,5.0
171,154,3.0
171,191,4.0
171,292,4.0
172,4,1.0
172,13,2.0
172,248,1.0
173,125,1.0
173,185,1.0
174,9,2.0
174,117,2.0
174,146,2.0
174,239,2.0
174,289,1.0
175,8,3.0
175,198,1.0
175,229,1.0
175,236,1.0
176,53,3.0
176,177,1.0
176,181,1.0
177,37,2.0
177,65,1.0
177,170,3.0
177,229,3.0
177,250,2.0
178,127,3.0
178,200,1.0
178,201,1.0
179,223,4.0
179,232,2.0
179,243,4.0
179,285,5.0
180,167,3.0
180,298,4.0
181,2,4.0
181,23,2.0
181,75,3.0
181,127,1.0
181,238,2.0
182,130,1.0
182,220,1.0
182,293,3.0
183,19,4.0
183,146,2.0
183,158,1.0
183,236,1.0
184,184,3.0
184,202,1.0
184,251,2.0
185,254,2.0
185,278,1.0
186,54,2.0
187,260,2.0
187,292,1.0
188,203,1.0
188,239,1.0
189,112,4.0
189,281,2.0
189,298,2.0
190,21,3.0
190,111,3.0
190,227,3.0
191,156,5.0
191,179,3.0
191,252,3.0
192,19,3.0
192,134,2.0
192,234,1.0
192,284,1.0
193,50,3.0
193,174,1.0
193,261,2.0
194,59,1.0
195,27,3.0
195,34,2.0
195,45,1.0
195,257,1.0
196,13,2.0
196,188,1.0
196,254,1.0
196,275,1.0
196,298,1.0
197,41,1.0
197,147,4.0
197,205,1.0
199,126,3.0
199,137,3.0
199,262,4.0
200,64,3.0
200,103,4.0
200,115,3.0
200,289,2.0
201,63,1.0
201,71,1.0
201,94,2.0
201,185,2.0
201,294,3.0
202,6,2.0
202,262,4.0
203,48,3.0
203,86,1.0
203,250,1.0
203,267,1.0
203,283,1.0
204,256,1.0
205,115,4.0
205,119,3.0
205,215,1.0
205,267,1.0
206,35,1.0
206,77,1.0
206,129,2.0
206,215,3.0
206,288,4.0
207,48,3.0
207,167,3.0
208,194,2.0
208,285,1.0
209,25,3.0
209,34,4.0
209,192,5.0
210,70,3.0
210,139,2.0
211,189,1.0
211,275,1.0
211,295,1.0
212,39,2.0
212,263,3.0
213,162,5.0
213,171,4.0
213,255,1.0
213,262,3.0
214,113,1.0
214,185,5.0
215,83,4.0
215,206,1.0
215,266,4.0
215,282,4.0
215,285,2.0
216,122,1.0
216,149,2.0
216,254,2.0
216,261,1.0
217,58,1.0
217,99,1.0
217,113,1.0
217,211,1.0
217,269,1.0
218,85,4.0
218,192,3.0
218,227,5.0
219,20,2.0
219,161,1.0
220,265,1.0
220,290,1.0
221,58,2.0
221,124,2.0
221,125,2.0
221,205,1.0
222,120,4.0
222,217,4.0
222,261,4.0
223,25,2.0
223,121,4.0
224,86,3.0
224,279,2.0
225,20,1.0
225,68,5.0
225,273,5.0
226,64,3.0
226,261,2.0
227,115,2.0
227,188,4.0
228,22,2.0
228,115,1.0
228,260,1.0
228,272,1.0
229,35,2.0
229,114,3.0
229,282,3.0
230,1,1.0
230,39,1.0
230,156,1.0
230,188,1.0
230,198,1.0
230,212,1.0
231,55,1.0
231,255,1.0
232,151,1.0
232,198,3.0
233,70,1.0
233,120,1.0
234,42,3.0
234,123,2.0
234,151,1.0
234,192,3.0
235,29,1.0
235,85,2.0
235,143,3.0
235,152,1.0
235,179,1.0
236,24,3.0
236,58,4.0
236,96,5.0
236,246,3.0
236,297,3.0
237,14,1.0
237,240,3.0
237,247,5.0
237,262,1.0
238,126,4.0
238,204,2.0
238,238,2.0
238,255,2.0
238,282,3.0
239,57,2.0
239,74,4.0
239,96,3.0
239,169,1.0
240,104,3.0
240,116,4.0
240,144,4.0
240,293,1.0
241,41,2.0
242,52,1.0
242,124,1.0
242,164,4.0
242,272,4.0
244,58,1.0
244,154,1.0
244,234,1.0
244,237,1.0
244,244,1.0
245,163,2.0
245,178,4.0
245,257,4.0
246,32,3.0
246,120,4.0
247,6,3.0
247,67,3.0
247,96,4.0
247,139,3.0
247,231,4.0
247,299,2.0
248,200,1.0
249,186,2.0
249,209,2.0
250,247,1.0
251,77,1.0
251,146,4.0
252,184,2.0
252,256,1.0
252,295,1.0
253,0,1.0
253,24,1.0
253,155,1.0
254,201,1.0
254,229,1.0
254,259,1.0
254,270,2.0
254,286,1.0
254,298,2.0
255,46,2.0
255,72,3.0
255,78,5.0
255,115,3.0
255,281,2.0
256,2,3.0
256,12,3.0
256,38,3.0
256,239,1.0
256,247,1.0
257,135,4.0
257,147,2.0
258,5,3.0
258,46,3.0
258,151,1.0
258,287,1.0
259,81,1.0
259,265,1.0
260,231,1.0
261,2,3.0
261,75,1.0
261,98,3.0
261,112,3.0
262,52,2.0
262,94,3.0
262,97,3.0
262,114,4.0
263,28,3.0
263,104,2.0
263,193,3.0
263,235,4.0
264,1,2.0
264,232,2.0
264,241,3.0
265,77,3.0
265,254,4.0
267,272,3.0
268,48,5.0
268,114,5.0
268,258,3.0
269,94,1.0
269,244,1.0
270,49,2.0
270,114,3.0
270,115,1.0
270,165,1.0
270,174,1.0
271,0,3.0
271,178,2.0
271,271,1.0
272,18,3.0
272,35,2.0
272,57,3.0
273,15,1.0
273,71,5.0
274,150,4.0
274,178,3.0
274,210,4.0
274,281,3.0
274,295,2.0
275,66,1.0
276,90,4.0
276,99,3.0
276,168,1.0
276,208,1.0
276,261,1.0
277,46,4.0
277,61,4.0
277,66,5.0
277,82,3.0
277,191,5.0
278,75,2.0
278,81,1.0
278,156,1.0
279,118,3.0
279,121,3.0
280,66,1.0
280,239,1.0
281,291,1.0
282,24,3.0
282,62,2.0
282,227,3.0
283,36,3.0
283,113,2.0
283,243,1.0
283,294,1.0
284,17,1.0
284,111,2.0
284,114,5.0
284,175,1.0
285,96,4.0
285,135,1.0
285,156,1.0
285,168,3.0
285,200,3.0
285,272,3.0
286,56,4.0
286,276,3.0
287,114,4.0
288,78,2.0
289,47,1.0
289,95,1.0
289,143,3.0
289,149,2.0
289,236,1.0
289,295,1.0
